:1029  = [7, 123229502148636]

:1030  = [2, 7]

:1031  = [4, 21855]

:1032  = [7, 560803991675135]

:1034  = [5, 33554431]

:1035  = [5, 30309607]

:1036  = [3, 463]

:1037  = [4, 48063]

:1038  = [7, 10880]

:1039  = [5, 15265326]

:1040  = [5, 18472561]

:1041  = [4, 64959]

:1042  = [4, 63935]

:1043  = [8398848, 8407040, 8398849, 8407041, 8398850, 8402946, 8407042, 8398851, 8402947, 8407043, 8398852, 8402948, 8407044, 8390661, 8394757, 8398853, 8402949, 8407045, 8411141, 8415237, 8402950]

:1044  = [8398848, 8407040, 8398849, 8402945, 8407041, 8390658, 8394754, 8398850, 8402946, 8407042, 8411138, 8415234, 8398851, 8402947, 8407043, 8402948, 8398853, 8407045, 8398854, 8407046]

:1045  = [8398849, 8407041, 8390658, 8394754, 8398850, 8407042, 8411138, 8415234, 8394755, 8398851, 8407043, 8411139, 8394756, 8407044, 8415236, 8398853]

:1046  = [8398848, 8402944, 8407040, 8390657, 8394753, 8398849, 8402945, 8407041, 8390658, 8394754, 8398850, 8402946, 8390659, 8394755, 8402947, 8394756, 8402948, 8411140, 8415236, 8394757, 8402949, 8407045, 8411141, 8415237, 8411142, 8415238]

:1047  = [8407041, 8411137, 8415233, 8398850, 8402946, 8411138, 8390659, 8394755, 8398851, 8402947, 8411139, 8398852, 8402948, 8411140, 8407045, 8411141, 8415237]

:1048  = [8394753, 8398849, 8407041, 8411137, 8390658, 8394754, 8398850, 8407042, 8411138, 8415234, 8394755, 8398851, 8407043, 8411139, 8398852, 8402948, 8407044, 8394757, 8402949, 8411141]

:1049  = [8394752, 8398848, 8402944, 8407040, 8411136, 8394753, 8398849, 8407041, 8411137, 8394754, 8398850, 8402946, 8407042, 8411138, 8394755, 8402947, 8411139, 8394756, 8402948, 8411140, 8402949, 8402950]

:1050  = [8394753, 8398849, 8402945, 8407041, 8411137, 8415233, 8394754, 8398850, 8402946, 8407042, 8411138, 8415234, 8394755, 8398851, 8402947, 8407043, 8411139, 8415235, 8390660, 8411140, 8415236, 8394757, 8398853, 8402949, 8407045, 8411141, 8415237]

:1051  = [8411136, 8394753, 8398849, 8402945, 8407041, 8390658, 8394754, 8398850, 8402946, 8407042, 8394755, 8398851, 8402947, 8407043, 8411139, 8415235, 8394756, 8402948, 8411140, 8415236, 8394757, 8402949, 8394758, 8407046]

:1052  = [8402944, 8394753, 8402945, 8411137, 8394754, 8402946, 8411138, 8394755, 8402947, 8411139, 8394756, 8402948, 8411140, 8394757, 8398853, 8402949, 8407045, 8411141, 8398854, 8402950, 8407046]

:1053  = [8402944, 8394753, 8398849, 8402945, 8407041, 8411137, 8394754, 8411138, 8390659, 8394755, 8411139, 8415235, 8390660, 8394756, 8402948, 8411140, 8415236, 8394757, 8398853, 8402949, 8407045, 8411141, 8390662, 8398854, 8407046, 8415238]

